model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 GLA Class,2018.0,23000,Semi-Auto,10808.0,Diesel,145.0,56.5,2.1
 C Class,2019.0,26885,Semi-Auto,2622.0,Petrol,145.0,42.2,1.6
 CL Class,2018.0,19991,Semi-Auto,20297.0,Petrol,145.0,53.3,1.6
 M Class,2015.0,21998,Semi-Auto,37963.0,Diesel,205.0,39.2,2.1
 GLA Class,2016.0,17998,Semi-Auto,39017.0,Diesel,125.0,56.5,2.1
 A Class,2017.0,15995,Semi-Auto,10839.0,Petrol,145.0,55.4,1.6
 GLC Class,2017.0,24994,Automatic,9867.0,Diesel,145.0,56.5,2.1
 A Class,2017.0,29840,Semi-Auto,23786.0,Petrol,145.0,40.9,2.0
 V Class,2018.0,20498,Manual,22033.0,Diesel,145.0,46.3,2.1
 C Class,2017.0,22498,Semi-Auto,20491.0,Other,135.0,74.3,2.1
 E Class,2016.0,17999,Semi-Auto,42217.0,Diesel,20.0,72.4,2.0
 GLA Class,2014.0,14998,Semi-Auto,64001.0,Diesel,145.0,55.4,2.1
 GLE Class,2017.0,34950,Semi-Auto,22067.0,Other,135.0,76.4,3.0
 A Class,2017.0,16550,Manual,11460.0,Petrol,145.0,49.6,1.6
 GLC Class,2017.0,27990,Semi-Auto,25782.0,Diesel,145.0,56.5,2.1
 S Class,2019.0,45990,Semi-Auto,14259.0,Diesel,145.0,52.3,3.0
 GLC Class,2017.0,22498,Semi-Auto,30028.0,Diesel,145.0,56.5,2.1
 GLA Class,2017.0,30498,Semi-Auto,20085.0,Petrol,145.0,38.2,2.0
 A Class,2016.0,15290,Manual,39162.0,Diesel,30.0,62.8,2.1
 A Class,2016.0,13695,Manual,41600.0,Diesel,0.0,80.7,1.5
 C Class,2014.0,14780,Semi-Auto,59884.0,Diesel,30.0,64.2,2.1
 CLS Class,2016.0,20498,Semi-Auto,33026.0,Diesel,165.0,51.4,3.0
 C Class,2019.0,31999,Semi-Auto,1052.0,Diesel,145.0,48.7,2.0
 A Class,2016.0,15750,Semi-Auto,52964.0,Diesel,20.0,67.3,2.1
 GLA Class,2016.0,17765,Automatic,36308.0,Diesel,125.0,56.5,2.1
 A Class,2018.0,18220,Automatic,10361.0,Diesel,145.0,68.9,1.5
 E Class,2016.0,16499,Semi-Auto,40930.0,Diesel,150.0,54.3,3.0
 A Class,2019.0,21498,Semi-Auto,6324.0,Diesel,145.0,65.7,1.5
 GLA Class,2015.0,18498,Semi-Auto,22888.0,Diesel,125.0,55.4,2.1
 A Class,2017.0,17695,Automatic,7145.0,Diesel,145.0,74.3,1.5
 GLA Class,2016.0,16485,Manual,12400.0,Diesel,20.0,64.2,2.1
 SLK,2013.0,10857,Automatic,49284.0,Petrol,200.0,43.5,2.0
 B Class,2020.0,23690,Automatic,3012.0,Diesel,145.0,55.4,2.0
 E Class,2015.0,19700,Semi-Auto,33659.0,Petrol,240.0,39.2,3.5
 X-CLASS,2018.0,33991,Automatic,11366.0,Diesel,265.0,31.4,3.0
 A Class,2015.0,16998,Semi-Auto,39587.0,Petrol,200.0,42.8,2.0
 GLC Class,2019.0,37116,Automatic,6250.0,Diesel,145.0,40.9,2.0
 GLC Class,2016.0,23998,Semi-Auto,14946.0,Diesel,125.0,56.5,2.1
 V Class,2018.0,19990,Manual,23415.0,Diesel,145.0,46.3,2.1
 B Class,2013.0,8998,Semi-Auto,46108.0,Diesel,30.0,64.2,1.8
 E Class,2016.0,17000,Semi-Auto,27361.0,Diesel,125.0,56.5,2.1
 E Class,2015.0,15880,Automatic,34821.0,Diesel,125.0,61.4,2.1
 C Class,2016.0,17998,Semi-Auto,35721.0,Diesel,30.0,64.2,2.1
 GLC Class,2017.0,24699,Semi-Auto,28982.0,Diesel,125.0,56.5,2.1
 C Class,2019.0,26499,Semi-Auto,7060.0,Diesel,145.0,56.5,2.0
 E Class,2019.0,36998,Semi-Auto,629.0,Petrol,145.0,32.9,2.0
 A Class,2019.0,19531,Manual,17447.0,Petrol,145.0,28.5,1.3
 A Class,2016.0,15498,Semi-Auto,63454.0,Diesel,20.0,74.3,1.5
 C Class,2017.0,33495,Semi-Auto,22574.0,Petrol,300.0,33.6,4.0
 GLC Class,2019.0,35611,Automatic,26153.0,Diesel,145.0,45.6,3.0
 E Class,2018.0,22998,Semi-Auto,16089.0,Diesel,145.0,65.7,2.0
 SL CLASS,2017.0,19498,Semi-Auto,29114.0,Diesel,30.0,70.6,2.1
 GLE Class,2019.0,46999,Semi-Auto,3769.0,Diesel,145.0,36.7,2.0
 GLC Class,2016.0,29499,Semi-Auto,19932.0,Diesel,145.0,56.5,2.1
 C Class,2017.0,15990,Semi-Auto,38051.0,Diesel,20.0,64.2,2.1
 E Class,2016.0,20698,Semi-Auto,22284.0,Diesel,145.0,54.3,3.0
 GLA Class,2016.0,18999,Semi-Auto,36899.0,Diesel,125.0,56.5,2.1
 GLE Class,2017.0,30498,Semi-Auto,22539.0,Diesel,145.0,47.9,2.1
 C Class,2019.0,24998,Semi-Auto,9344.0,Diesel,145.0,55.4,2.0
 A Class,2018.0,19498,Semi-Auto,12353.0,Petrol,145.0,53.3,1.3
 E Class,2014.0,11495,Semi-Auto,40019.0,Diesel,30.0,58.9,2.1
 M Class,2015.0,20498,Semi-Auto,43072.0,Diesel,205.0,39.2,2.1
 GLC Class,2016.0,28490,Semi-Auto,29889.0,Diesel,145.0,56.5,2.1
 GLA Class,2016.0,17495,Semi-Auto,44499.0,Diesel,125.0,56.5,2.1
 GLA Class,2017.0,19890,Semi-Auto,27219.0,Diesel,145.0,56.5,2.1
 C Class,2007.0,3890,Automatic,87000.0,Petrol,325.0,32.5,1.8
 GLA Class,2017.0,18698,Semi-Auto,20954.0,Diesel,150.0,67.3,2.1
 E Class,2017.0,20880,Automatic,37000.0,Diesel,30.0,65.7,2.0
 A Class,2019.0,19990,Semi-Auto,12503.0,Petrol,145.0,53.3,1.3
 GLC Class,2017.0,26995,Semi-Auto,37950.0,Diesel,145.0,56.5,2.1
 A Class,2019.0,21835,Semi-Auto,9422.0,Diesel,145.0,67.3,1.5
 SL CLASS,2017.0,20498,Semi-Auto,18076.0,Diesel,30.0,70.6,2.1
 E Class,2019.0,26999,Semi-Auto,6134.0,Diesel,150.0,72.4,2.0
 C Class,2016.0,19698,Semi-Auto,41056.0,Diesel,20.0,67.3,2.1
 GLA Class,2016.0,15998,Manual,34699.0,Diesel,20.0,67.3,2.1
 E Class,2019.0,25499,Semi-Auto,5600.0,Diesel,145.0,67.3,2.0
 C Class,2016.0,15998,Semi-Auto,25202.0,Diesel,30.0,65.7,1.6
 S Class,2018.0,56000,Semi-Auto,2286.0,Petrol,145.0,40.9,3.0
 C Class,2016.0,22998,Semi-Auto,23090.0,Diesel,30.0,65.7,2.1
 E Class,2017.0,54999,Semi-Auto,18682.0,Petrol,150.0,31.0,4.0
 GLA Class,2015.0,17485,Semi-Auto,36462.0,Diesel,125.0,55.4,2.1
 C Class,2020.0,34999,Semi-Auto,1500.0,Petrol,145.0,46.3,1.5
 GLC Class,2017.0,25998,Semi-Auto,20804.0,Diesel,125.0,56.5,2.1
 A Class,2018.0,20490,Semi-Auto,640.0,Petrol,145.0,53.3,1.3
 A Class,2019.0,21498,Semi-Auto,4138.0,Diesel,145.0,65.7,1.5
 GLA Class,2019.0,22599,Semi-Auto,5026.0,Diesel,145.0,67.3,2.1
 GLA Class,2018.0,21999,Semi-Auto,15381.0,Diesel,145.0,56.5,2.1
 GLE Class,2016.0,27998,Semi-Auto,24732.0,Diesel,200.0,47.9,2.1
 E Class,2017.0,23390,Semi-Auto,18362.0,Diesel,145.0,70.6,2.0
 A Class,2016.0,15990,Manual,19715.0,Diesel,30.0,62.8,2.1
 C Class,2017.0,17490,Semi-Auto,35576.0,Diesel,145.0,64.2,2.1
 GLA Class,2017.0,15495,Manual,65261.0,Diesel,30.0,64.2,2.1
 V Class,2017.0,29998,Semi-Auto,41298.0,Diesel,205.0,45.6,2.2
 A Class,2018.0,18290,Semi-Auto,7034.0,Diesel,145.0,68.9,1.5
 A Class,2018.0,20855,Semi-Auto,8279.0,Petrol,145.0,53.3,1.3
 C Class,2014.0,15498,Semi-Auto,36243.0,Diesel,30.0,64.2,2.1
 E Class,2017.0,25995,Automatic,22000.0,Diesel,145.0,70.6,2.0
 GLE Class,2017.0,28991,Semi-Auto,17314.0,Diesel,145.0,47.9,2.1
 A Class,2017.0,27990,Semi-Auto,17299.0,Petrol,200.0,40.9,2.0
 E Class,2016.0,18295,Semi-Auto,20582.0,Diesel,125.0,58.9,2.1
 GLE Class,2016.0,30998,Semi-Auto,19574.0,Diesel,240.0,42.8,3.0
 A Class,2018.0,16499,Manual,30066.0,Diesel,150.0,68.9,1.5
 GLC Class,2016.0,23790,Semi-Auto,32549.0,Diesel,125.0,56.5,2.1
 SL CLASS,2019.0,32998,Semi-Auto,17.0,Petrol,145.0,47.1,2.0
 A Class,2019.0,20990,Semi-Auto,14975.0,Diesel,145.0,67.3,1.5
 C Class,2018.0,29498,Semi-Auto,6198.0,Diesel,145.0,54.3,2.0
 S Class,2015.0,28998,Semi-Auto,16382.0,Diesel,200.0,47.9,3.0
 B Class,2010.0,3890,Automatic,71000.0,Petrol,240.0,40.9,1.5
 A Class,2016.0,13490,Semi-Auto,33530.0,Diesel,20.0,74.3,1.5
 GLC Class,2019.0,33990,Semi-Auto,5830.0,Diesel,150.0,40.9,2.0
 SL CLASS,2017.0,20298,Semi-Auto,20055.0,Diesel,30.0,70.6,2.1
 A Class,2016.0,14999,Semi-Auto,19286.0,Petrol,125.0,53.3,1.6
 B Class,2019.0,20882,Automatic,14257.0,Petrol,145.0,45.6,1.3
 GLA Class,2015.0,17491,Semi-Auto,33204.0,Diesel,125.0,55.4,2.1
 GLC Class,2018.0,28499,Semi-Auto,21659.0,Diesel,145.0,56.5,2.1
 SL CLASS,2019.0,30670,Automatic,3000.0,Petrol,145.0,47.1,2.0
 E Class,2016.0,18300,Automatic,36188.0,Diesel,30.0,65.7,2.0
 CLS Class,2015.0,20498,Semi-Auto,41955.0,Diesel,165.0,51.4,3.0
 CL Class,2015.0,15770,Semi-Auto,60111.0,Diesel,30.0,62.8,2.1
 A Class,2019.0,21498,Semi-Auto,5685.0,Diesel,145.0,65.7,1.5
 C Class,2016.0,19690,Semi-Auto,38087.0,Diesel,20.0,67.3,2.1
 C Class,2015.0,13998,Manual,24010.0,Diesel,20.0,72.4,1.6
 S Class,2019.0,60998,Semi-Auto,100.0,Petrol,145.0,40.9,3.0
 B Class,2017.0,12499,Manual,40219.0,Diesel,145.0,68.9,1.5
 CL Class,2019.0,26499,Semi-Auto,11329.0,Diesel,145.0,51.4,2.2
 C Class,2016.0,21440,Semi-Auto,26600.0,Diesel,20.0,67.3,2.1
 V Class,2017.0,30998,Semi-Auto,32577.0,Diesel,145.0,45.6,2.2
 GLA Class,2016.0,15998,Semi-Auto,52029.0,Diesel,125.0,56.5,2.1
 E Class,2019.0,25499,Semi-Auto,7488.0,Diesel,145.0,67.3,2.0
 CL Class,2018.0,21495,Semi-Auto,17107.0,Diesel,145.0,67.3,2.1
 GLE Class,2020.0,54995,Automatic,6700.0,Diesel,150.0,32.8,3.0
 CLS Class,2016.0,21998,Semi-Auto,29306.0,Diesel,160.0,51.4,3.0
 A Class,2019.0,20750,Semi-Auto,3915.0,Petrol,145.0,47.9,1.3
 CL Class,2017.0,18295,Automatic,49434.0,Diesel,125.0,58.9,2.1
 GLE Class,2019.0,53990,Automatic,5214.0,Diesel,145.0,32.5,3.0
 GLC Class,2016.0,25998,Semi-Auto,40220.0,Diesel,145.0,56.5,2.1
 C Class,2019.0,28998,Manual,22.0,Petrol,145.0,48.7,1.6
 GLC Class,2017.0,24498,Semi-Auto,36058.0,Diesel,125.0,56.5,2.1
 CL Class,2013.0,10995,Manual,69965.0,Petrol,125.0,50.4,1.6
 GLA Class,2016.0,19640,Automatic,14502.0,Diesel,125.0,56.5,2.1
 E Class,2017.0,19998,Semi-Auto,46230.0,Diesel,145.0,67.3,2.0
 GLA Class,2017.0,14950,Manual,54952.0,Diesel,30.0,64.2,2.1
 C Class,2016.0,17890,Automatic,44184.0,Petrol,125.0,50.4,2.0
 A Class,2017.0,17600,Manual,12343.0,Diesel,145.0,68.9,1.5
 E Class,2014.0,13970,Automatic,51176.0,Diesel,200.0,47.1,3.0
 C Class,2013.0,9490,Semi-Auto,41921.0,Petrol,145.0,47.9,1.6
 C Class,2018.0,27495,Semi-Auto,16347.0,Diesel,145.0,57.7,2.0
 GLE Class,2019.0,62495,Semi-Auto,11545.0,Petrol,145.0,23.9,5.5
 B Class,2019.0,21998,Semi-Auto,7214.0,Diesel,145.0,55.4,2.0
 B Class,2016.0,13498,Manual,25726.0,Diesel,20.0,68.9,1.5
 B Class,2019.0,21498,Manual,4653.0,Petrol,145.0,45.6,1.3
 E Class,2018.0,23499,Semi-Auto,13904.0,Diesel,145.0,67.3,2.0
 E Class,2017.0,21290,Semi-Auto,21165.0,Diesel,160.0,52.3,3.0
 GLB Class,2020.0,35400,Semi-Auto,2000.0,Diesel,145.0,46.3,2.0
 GLS Class,2019.0,46770,Automatic,11231.0,Diesel,145.0,37.2,3.0
 C Class,2016.0,16498,Semi-Auto,27034.0,Diesel,30.0,65.7,1.6
 A Class,2020.0,32980,Automatic,606.0,Petrol,145.0,35.8,2.0
 C Class,2018.0,23498,Semi-Auto,17093.0,Diesel,145.0,67.3,2.1
 C Class,2017.0,18998,Automatic,20949.0,Diesel,145.0,61.4,2.1
 C Class,2014.0,15298,Semi-Auto,41416.0,Diesel,30.0,64.2,2.1
 C Class,2019.0,24498,Semi-Auto,15838.0,Diesel,145.0,61.4,2.0
 C Class,2014.0,28990,Semi-Auto,19562.0,Petrol,570.0,23.5,6.2
 C Class,2019.0,32998,Semi-Auto,17.0,Petrol,145.0,46.3,1.5
 CLS Class,2016.0,22998,Semi-Auto,13720.0,Diesel,165.0,51.4,3.0
 C Class,2015.0,17636,Semi-Auto,24923.0,Diesel,30.0,64.2,2.1
 C Class,2014.0,15998,Semi-Auto,66140.0,Diesel,125.0,60.1,2.1
 GLE Class,2019.0,43990,Automatic,10974.0,Diesel,145.0,36.7,3.0
 C Class,2015.0,18191,Semi-Auto,11470.0,Diesel,30.0,64.2,1.6
 C Class,2017.0,19890,Automatic,26878.0,Petrol,150.0,48.7,2.0
 C Class,2017.0,23990,Semi-Auto,19784.0,Petrol,145.0,42.2,2.0
 V Class,2018.0,20498,Manual,20841.0,Diesel,145.0,46.3,2.1
 SL CLASS,2016.0,28650,Semi-Auto,9262.0,Petrol,260.0,36.7,3.0
 GLE Class,2017.0,27990,Automatic,17400.0,Diesel,145.0,42.8,3.0
 C Class,2016.0,16998,Semi-Auto,43014.0,Diesel,30.0,64.2,2.1
 A Class,2014.0,13251,Semi-Auto,41700.0,Diesel,20.0,64.2,2.1
 CLA Class,2017.0,20480,Automatic,31949.0,Diesel,150.0,58.9,2.1
 CL Class,2015.0,15998,Manual,29901.0,Petrol,125.0,50.4,1.6
 CL Class,2013.0,11460,Manual,64000.0,Petrol,125.0,50.4,1.6
 A Class,2017.0,14998,Semi-Auto,30626.0,Diesel,150.0,74.3,1.5
 E Class,2018.0,21498,Semi-Auto,25454.0,Diesel,150.0,72.4,2.0
 C Class,2018.0,19940,Semi-Auto,18882.0,Diesel,145.0,61.4,2.1
 GLE Class,2019.0,56499,Semi-Auto,4315.0,Petrol,145.0,29.5,3.0
 GLA Class,2017.0,18998,Semi-Auto,18847.0,Petrol,150.0,50.4,1.6
 A Class,2019.0,19990,Semi-Auto,9191.0,Petrol,145.0,53.3,1.3
 A Class,2019.0,18995,Semi-Auto,21400.0,Petrol,145.0,53.3,1.3
 GLA Class,2014.0,23495,Semi-Auto,27265.0,Petrol,235.0,37.7,2.0
 CL Class,2016.0,15295,Manual,41774.0,Diesel,20.0,67.3,2.1
 SL CLASS,2016.0,18698,Semi-Auto,35595.0,Diesel,30.0,70.6,2.1
 C Class,2017.0,18998,Semi-Auto,28808.0,Diesel,145.0,61.4,2.1
 E Class,2015.0,12691,Semi-Auto,78000.0,Diesel,125.0,61.4,2.1
 A Class,2015.0,12998,Semi-Auto,42724.0,Diesel,20.0,68.9,2.1
 C Class,2016.0,19798,Semi-Auto,29643.0,Diesel,125.0,60.1,2.1
 A Class,2019.0,18499,Semi-Auto,14978.0,Diesel,145.0,65.7,1.5
 CLS Class,2015.0,17450,Automatic,60972.0,Diesel,160.0,52.3,3.0
 A Class,2019.0,18499,Semi-Auto,18588.0,Diesel,145.0,65.7,1.5
 S Class,2016.0,25498,Semi-Auto,44072.0,Diesel,200.0,47.9,3.0
 A Class,2014.0,12498,Semi-Auto,35677.0,Diesel,20.0,68.9,2.1
 GLE Class,2018.0,31298,Semi-Auto,6951.0,Diesel,145.0,47.9,2.1
 GLE Class,2017.0,28500,Semi-Auto,28297.0,Diesel,200.0,47.9,2.1
 E Class,2016.0,19990,Semi-Auto,43000.0,Diesel,160.0,51.4,3.0
 GLA Class,2017.0,19799,Semi-Auto,9186.0,Diesel,150.0,56.5,2.1
 GLS Class,2016.0,37385,Automatic,21169.0,Diesel,305.0,37.2,3.0
 E Class,2017.0,18990,Semi-Auto,43500.0,Diesel,145.0,61.4,2.0
 A Class,2016.0,15770,Semi-Auto,31711.0,Diesel,20.0,67.3,2.1
 C Class,2017.0,24995,Automatic,14000.0,Petrol,145.0,47.1,2.0
 C Class,2015.0,14698,Semi-Auto,43331.0,Diesel,20.0,64.2,2.1
 E Class,2015.0,19498,Semi-Auto,22877.0,Diesel,150.0,54.3,3.0
 C Class,2016.0,14220,Semi-Auto,45868.0,Diesel,20.0,65.7,2.1
 GLA Class,2014.0,20498,Semi-Auto,45231.0,Petrol,235.0,37.7,2.0
 C Class,2016.0,13991,Semi-Auto,49494.0,Diesel,30.0,64.2,2.1
 GLE Class,2018.0,15491,Semi-Auto,42882.0,Diesel,150.0,47.9,2.1
 M Class,2015.0,21998,Automatic,22976.0,Diesel,300.0,39.2,3.0
 A Class,2016.0,12390,Manual,49846.0,Diesel,20.0,72.4,1.5
 C Class,2017.0,16498,Automatic,20764.0,Diesel,150.0,58.9,2.1
 C Class,2016.0,12998,Manual,53453.0,Diesel,20.0,70.6,2.1
 S Class,2019.0,49998,Semi-Auto,83.0,Diesel,145.0,52.3,3.0
 GLA Class,2017.0,18447,Automatic,54961.0,Diesel,145.0,56.5,2.1
 C Class,2017.0,21697,Semi-Auto,28272.0,Petrol,145.0,47.1,2.0
 C Class,2014.0,15998,Semi-Auto,34382.0,Diesel,30.0,64.2,2.1
 C Class,2019.0,21980,Semi-Auto,5572.0,Petrol,145.0,45.6,1.5
 E Class,2016.0,20998,Semi-Auto,37181.0,Diesel,160.0,51.4,3.0
 C Class,2019.0,28660,Automatic,6282.0,Diesel,145.0,54.3,2.0
 GLE Class,2019.0,47995,Semi-Auto,7018.0,Diesel,145.0,36.7,2.0
 GLC Class,2017.0,24510,Automatic,26995.0,Diesel,145.0,56.5,2.1
 GLA Class,2015.0,15990,Semi-Auto,49626.0,Diesel,125.0,55.4,2.1
 GLA Class,2018.0,19950,Automatic,18621.0,Diesel,145.0,56.5,2.1
 C Class,2018.0,19998,Semi-Auto,15383.0,Petrol,145.0,46.3,1.5
 E Class,2015.0,21298,Semi-Auto,15048.0,Diesel,160.0,51.4,3.0
 C Class,2017.0,22260,Semi-Auto,27637.0,Diesel,30.0,64.2,2.1
 SL CLASS,2017.0,20745,Automatic,23103.0,Diesel,30.0,70.6,2.1
 E Class,2017.0,23499,Semi-Auto,20776.0,Diesel,125.0,58.9,2.0
 CL Class,2019.0,37999,Semi-Auto,3647.0,Petrol,145.0,40.9,2.0
 C Class,2019.0,22270,Automatic,3233.0,Petrol,145.0,44.1,1.6
 E Class,2016.0,22990,Automatic,49521.0,Diesel,160.0,51.4,3.0
 E Class,2014.0,12795,Semi-Auto,54358.0,Diesel,125.0,58.9,2.1
 C Class,2015.0,13498,Manual,31125.0,Diesel,20.0,70.6,2.1
 C Class,2015.0,16998,Semi-Auto,26273.0,Petrol,125.0,52.3,2.0
 C Class,2019.0,33998,Semi-Auto,3814.0,Petrol,145.0,44.1,1.5
 C Class,2016.0,17699,Semi-Auto,15511.0,Petrol,125.0,52.3,2.0
 S Class,2019.0,59998,Semi-Auto,10500.0,Petrol,145.0,34.5,3.0
 GLE Class,2017.0,28498,Semi-Auto,30825.0,Diesel,145.0,47.9,2.1
 B Class,2017.0,13999,Manual,17341.0,Diesel,20.0,67.3,2.1
 GLA Class,2016.0,15290,Manual,42365.0,Diesel,20.0,64.2,2.1
 GLC Class,2020.0,32950,Automatic,3528.0,Diesel,145.0,44.8,2.0
 C Class,2016.0,20700,Semi-Auto,27890.0,Diesel,20.0,67.3,2.1
 E Class,2015.0,14998,Semi-Auto,45033.0,Diesel,125.0,56.5,2.1
 GLA Class,2017.0,22750,Semi-Auto,9000.0,Diesel,145.0,56.5,2.1
 GLE Class,2015.0,25498,Semi-Auto,29078.0,Diesel,200.0,47.9,2.1
 C Class,2019.0,31998,Semi-Auto,2000.0,Petrol,145.0,42.2,2.0
 A Class,2018.0,20991,Semi-Auto,5322.0,Petrol,145.0,53.3,1.3
 GLA Class,2016.0,17690,Semi-Auto,41520.0,Diesel,125.0,56.5,2.1
 GLC Class,2017.0,25498,Semi-Auto,9444.0,Diesel,145.0,56.5,2.1
 CL Class,2017.0,18995,Semi-Auto,30877.0,Petrol,150.0,53.3,1.6
 E Class,2014.0,13490,Semi-Auto,23226.0,Diesel,30.0,58.9,2.1
 GLA Class,2015.0,18498,Semi-Auto,18106.0,Diesel,125.0,56.6,2.1
 E Class,2017.0,21998,Semi-Auto,16062.0,Diesel,145.0,52.3,3.0
 M Class,2013.0,15890,Automatic,66426.0,Diesel,300.0,39.2,3.0
 CLS Class,2015.0,19298,Semi-Auto,40912.0,Diesel,125.0,57.7,2.1
 B Class,2019.0,23750,Automatic,278.0,Diesel,145.0,55.4,2.0
 E Class,2019.0,46998,Semi-Auto,3325.0,Petrol,145.0,32.5,3.0
 GLC Class,2016.0,28998,Semi-Auto,16742.0,Diesel,145.0,56.5,2.1
 A Class,2018.0,18490,Semi-Auto,10857.0,Petrol,145.0,53.3,1.3
 GLE Class,2016.0,34698,Semi-Auto,27229.0,Diesel,305.0,39.2,3.0
 A Class,2019.0,19990,Semi-Auto,8293.0,Petrol,145.0,53.3,1.3
 GLA Class,2016.0,17800,Automatic,34092.0,Diesel,125.0,56.6,2.1
 C Class,2018.0,27998,Semi-Auto,6787.0,Diesel,145.0,57.7,2.0
 E Class,2018.0,24490,Semi-Auto,11052.0,Diesel,145.0,65.7,2.0
 GLA Class,2014.0,15898,Automatic,38004.0,Diesel,145.0,55.4,2.1
 GLE Class,2017.0,28498,Semi-Auto,26416.0,Diesel,205.0,47.9,2.1
 E Class,2016.0,19298,Semi-Auto,26780.0,Diesel,160.0,52.3,3.0
 B Class,2019.0,20700,Automatic,14931.0,Petrol,145.0,45.6,1.3
 A Class,2017.0,19231,Automatic,23174.0,Diesel,145.0,68.9,2.1
 A Class,2019.0,21035,Automatic,3166.0,Petrol,145.0,47.9,1.3
 A Class,2017.0,18298,Semi-Auto,7919.0,Diesel,145.0,68.9,2.1
 GLE Class,2016.0,31390,Semi-Auto,30772.0,Diesel,300.0,39.2,3.0
 GL Class,2015.0,31998,Semi-Auto,36281.0,Diesel,330.0,36.2,3.0
 C Class,2014.0,15698,Semi-Auto,39920.0,Diesel,30.0,64.2,2.1
 SL CLASS,2016.0,18498,Semi-Auto,33502.0,Diesel,30.0,70.6,2.1
 C Class,2018.0,20890,Semi-Auto,3033.0,Petrol,145.0,44.1,1.5
 C Class,2017.0,20871,Semi-Auto,37194.0,Diesel,145.0,65.7,2.1
 E Class,2019.0,33995,Semi-Auto,5000.0,Diesel,145.0,45.6,2.0
 SL CLASS,2017.0,18990,Manual,17261.0,Petrol,160.0,43.5,2.0
 A Class,2018.0,19490,Automatic,6731.0,Petrol,145.0,53.3,1.3
 E Class,2017.0,22350,Semi-Auto,14850.0,Diesel,145.0,61.4,2.0
 C Class,2017.0,18350,Semi-Auto,42000.0,Diesel,30.0,64.2,2.1
 CLS Class,2016.0,22998,Semi-Auto,25536.0,Diesel,160.0,51.4,3.0
 A Class,2018.0,19660,Automatic,5177.0,Petrol,145.0,53.3,1.3
 G Class,2016.0,61948,Automatic,16000.0,Petrol,325.0,30.4,4.0
 A Class,2018.0,19297,Automatic,7236.0,Petrol,145.0,53.3,1.3
 C Class,2017.0,17998,Semi-Auto,16291.0,Petrol,145.0,50.4,2.0
 A Class,2013.0,9995,Manual,83000.0,Diesel,20.0,70.6,1.5
 A Class,2019.0,24995,Semi-Auto,4500.0,Diesel,145.0,67.3,1.5
 GLA Class,2017.0,17998,Semi-Auto,47465.0,Diesel,145.0,64.2,2.1
 S Class,2019.0,89999,Semi-Auto,1400.0,Petrol,145.0,34.0,4.0
 A Class,2019.0,25190,Automatic,2471.0,Diesel,145.0,56.5,2.0
 V Class,2018.0,20998,Manual,11323.0,Diesel,145.0,46.3,2.1
